Variety,Cultivation Type,Primary Season,Sowing Window,Duration (Days),N,P,K,pH_Low,pH_High,EC,OC(%),S,Fe,Zn,Cu,B,Mn
ADT 55,Transplanted,Kuruvai,June-July,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 55,Transplanted,Navarai,Dec-Jan,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 56,Transplanted,Kuruvai,June-July,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 56,Transplanted,Navarai,Dec-Jan,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 57,Transplanted,Kuruvai,June-July,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 57,Transplanted,Navarai,Dec-Jan,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TPS 5,Transplanted,Kuruvai,June-July,118,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TPS 5,Transplanted,Navarai,Dec-Jan,118,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
MDU 6,Transplanted,Kuruvai,June-July,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
MDU 6,Transplanted,Navarai,Dec-Jan,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ASD 16,Transplanted,Kuruvai,June-July,110,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ASD 16,Transplanted,Navarai,Dec-Jan,110,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ASD 21,Transplanted,Kuruvai,June-July,110,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ASD 21,Transplanted,Navarai,Dec-Jan,110,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TRY 5,Transplanted,Kuruvai,June-July,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TRY 5,Transplanted,Navarai,Dec-Jan,115,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 51,Transplanted,Samba,August,155,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 52,Transplanted,Samba,August,150,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CR 1009 Sub 1,Transplanted,Samba,August,155,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TRY 3,Transplanted,Samba,August,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TRY 3,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 46,Transplanted,Late Samba,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 46,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 54,Transplanted,Late Samba,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 54,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 58,Transplanted,Late Samba,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 58,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 43 Sub1,Transplanted,Late Samba,Sep-Oct,140,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 43 Sub1,Transplanted,Thaladi,Sep-Oct,140,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 50,Transplanted,Late Samba,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 50,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 52,Transplanted,Late Samba,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 52,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 56,Transplanted,Late Samba,Sep-Oct,130,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 56,Transplanted,Thaladi,Sep-Oct,130,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 57,Transplanted,Late Samba,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 57,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TKM 13,Transplanted,Late Samba,Sep-Oct,130,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TKM 13,Transplanted,Thaladi,Sep-Oct,130,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TRY 4,Transplanted,Late Samba,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
TRY 4,Transplanted,Thaladi,Sep-Oct,135,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CORH 4,Transplanted,Late Samba,Sep-Oct,135,175,60,60,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CORH 4,Transplanted,Thaladi,Sep-Oct,135,175,60,60,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
